Reference;Titre;Auteur;Editeur;Code Classement;Genre;XSignet;Prete a;CodeLecteur;Prete le;Rendu le;Annee d'edition;Date d'achat;Origine;Type de document;Cote;Prix;Lieu;NbPage;Contenant;Collection;Photo1;Son1;Frequence;Duree;Format;Annee origine;ISBN;ISSN;Etat;NbEx;Appreciation;Codebarre;AdrInternet;Valeur;Pays Ville;Tomaison;Commentaires;Resume;NbPret;Debut abonnement;Dernier abonnement;Prochain abonnement;Periodicite;Nbr abonnement;Langue;Systeme;Version;Son;Pellicule;Info;NumNotice;DateImportNotice;DateRetourNotice;NomFichierNotice;NomOrigineNotice;Alpha1;Alpha2;Alpha3;Num1;Num2;Date1;Public
10355;Les coustumes des ville et chastellenie de BAILLEUL;*;*;002;4;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;10355;;;;;;;;;;;;;;;;;;;;;;;;Bailleul;;;;;;Tous publics
10528;Le livre des familles, généalogies Nord-Pas-de-Calais (1976);*;*;002;5;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;10356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
10529;L'annuaire des familles, généalogies Nord-Pas-de-Calais (1987);*;*;002;5;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;10357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
20086;COMINES-WARNETON et la région - Mémoires de la société d'histoire (année 2016);*;Société d'Histoire de Comines-Warneton;002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;20086;;;;;;;;;;;;;;;;;;;;;;;;Comines-Warneton;;;;;;Tous publics
20087;Revue historique de Dunkerque et du littoral (année 2016);*;Société dunkerquoise d'histoire et d'archéologie;002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;20087;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
52915;Répertoire des bâteliers du Nord de la France et de la Belgique (n° 10);*;URAG (Union Régionale des Associations Généalogiques);002;3;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;52915;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
54370;LES MOËRES (D) – Naissances 1845 à 1852;*;*;002;1;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;54370;;;;;;;;;;;;;;;;;;;;;;;;Les Moëres;;;;;;Tous publics
54373;GHYVELDE (D) – BMS 1757;*;*;002;1;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;54373;;;;;;;;;;;;;;;;;;;;;;;;Ghyvelde;;;;;;Tous publics
55904;STEENWERCK (T) - Naissances 1755 à 1775 (M à W);*;*;002;1;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55904;;;;;;;;;;;;;;;;;;;;;;;;Steenwerck;;;;;;Tous publics
55956;HARDIFORT (D) – BMS 1694 à 1736;*;*;002;1;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55956;;;;;;;;;;;;;;;;;;;;;;;;Hardifort;;;;;;Tous publics
55957;VIEUX-BERQUIN (TA) – Baptêmes 1750 à 1766;*;*;002;1;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55957;;;;;;;;;;;;;;;;;;;;;;;;Vieux-Berquin;;;;;;Tous publics
55963;VEURNE - Huwelijken stad 1796 tot 1912;MOONS Willy;*;002;1;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55963;;;;;;;;;;;;;;;;;;;;;;;;Veurne;;;;;;Tous publics
55964;BAILLEUL – Cahier d'histoire (n° 13);*;Cercle d'histoire et d'archéologie de Bailleul;002;4;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55964;;;;;;;;;;;;;;;;;;;;;;;;Bailleul;;;;;;Tous publics
55965;COUPELLE-NEUVE, COUPELLE-VIEILLE, FRUGES, SENLIS – Statistique féodale du Haut-Pays;CHAMPAGNE Michel;GGRN (Groupement Généalogique de la Région Nord);002;2;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55965;;;;;;;;;;;;;;;;;;;;;;;;Coupelle-Neuve, Coupelle-Vieille, Fruges, Senlis;;;;;;Tous publics
55966;SAINT-OMER St Sépulcre (T) – Baptêmes 1600 à 1650;DURIEU Philippe;GGRN (Groupement Généalogique de la Région Nord);002;1;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55966;;;;;;;;;;;;;;;;;;;;;;;;Saint-Omer;;;;;;Tous publics
55967;Buitenpoorters van Ieper in ELVERDINGE 1631 tot 1796;BAUWEN Freddy;*;002;2;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55967;;;;;;;;;;;;;;;;;;;;;;;;Elverdinge;;;;;;Tous publics
55968;Buitenpoorters van Ieper in GELUWE 1631 tot 1795;BAUWEN Freddy;*;002;2;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55968;;;;;;;;;;;;;;;;;;;;;;;;Geluwe;;;;;;Tous publics
55969;Buitenpoorters van Ieper in HOLLEBEKE 1631 tot 1795;BAUWEN Freddy;*;002;2;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55969;;;;;;;;;;;;;;;;;;;;;;;;Hollebeke;;;;;;Tous publics
55970;Buitenpoorters van Ieper in MESSEN 1631 tot 1795;BAUWEN Freddy;*;002;2;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55970;;;;;;;;;;;;;;;;;;;;;;;;Messen;;;;;;Tous publics
55971;Buitenpoorters van Ieper in SINT-JAN 1631 tot 1795;BAUWEN Freddy;*;002;2;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55971;;;;;;;;;;;;;;;;;;;;;;;;Sint-Jan;;;;;;Tous publics
55972;Buitenpoorters van Ieper in VLAMERTINGE 1713 tot 1796;BAUWEN Freddy;*;002;2;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55972;;;;;;;;;;;;;;;;;;;;;;;;Vlamertinge;;;;;;Tous publics
55973;Buitenpoorters van Ieper in WULVERGEM 1631 tot 1796;BAUWEN Freddy;*;002;2;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55973;;;;;;;;;;;;;;;;;;;;;;;;Wulvergem;;;;;;Tous publics
55974;Famille PER-PERRE-VANDE(R)PER(RE) (1 à 5);*;*;002;3;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55975;Famille PER-PERRE-VANDE(R)PER(RE) (6 à 10);*;*;002;3;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55976;Famille PER-PERRE-VANDE(R)PER (RE) (11 à 15);*;*;002;3;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55977;Famille PER-PERRE-VANDE(R)PER(RE) (16 à 20);*;*;002;3;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55978;BOURBOURG (D) – Sépultures 1770 à 1786;*;*;002;1;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55978;;;;;;;;;;;;;;;;;;;;;;;;Bourbourg;;;;;;Tous publics
55979;RUBROUCK (D) – BMS 1737 à 1754;*;*;002;1;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55979;;;;;;;;;;;;;;;;;;;;;;;;Rubrouck;;;;;;Tous publics
55980;Généalogie 62 - Bulletin de l'AGP – Année 2008 (n° 97 et 100);*;AGP (Association Généalogique du Pas-de-Calais);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55981;Origines 2004-2005 (n° 29 à 31);*;GAG (Généalogie Association Gravelines);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55981;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55982;Origines 2008 (n° 44 et 2010, n° 50 et 51);*;GAG (Généalogie Association Gravelines);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55982;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55983;Origines 2012 (n° 58 à 60);*;GAG (Généalogie Association Gravelines);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55983;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55984;Origines 2012-2013 (n° 61 à 63);*;GAG (Généalogie Association Gravelines);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55984;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55985;Origines 2013 (n° 64 et 65);*;GAG (Généalogie Association Gravelines);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55986;Nord Généalogie – Année 2016 (n° 241 et 242);*;GGRN (Groupement Généalogique de la Région Nord);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55986;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55987;Nord Généalogie – Année 2016 (n° 243 et 244);*;GGRN (Groupement Généalogique de la Région Nord);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55987;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55988;Douaisis généalogie – Année 2016 (n° 13 à 16);*;CEGD (Centre d'Etudes Généalogiques du Douaisis);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55989;Flandre-Hainaut – Année 2016 (129-130);*;AGFH (Association Généalogique Flandre-Hainaut);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55989;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55990;Flandre-Hainaut – Année 2016 (131-132);*;AGFH (Association Généalogique Flandre-Hainaut);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55991;Généalogie pratique dans l'ouest du Pas-de-Calais – Année 2009 (n° 155 à 162);*;Amis du Vieux Calais;002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55992;Généalogie pratique dans l'ouest du Pas-de-Calais – Année 2010 (n° 163 à 166);*;Amis du Vieux Calais;002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55992;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55993;Généalogie pratique dans l'ouest du Pas-de-Calais – Année 2016 (n° 187 à 190);*;Amis du Vieux Calais;002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55994;Vlaam Stam Flamand – Année 2016 (n° 1 et 2);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55995;Vlaam Stam Flamand – Année 2016 (n° 3 et 4);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55996;Flandre Artois Généalogie – Année 2016 (n° 1 et 2);*;CRGFA (Centre de Recherche Généalogique Flandre-Artois);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55997;Flandre Artois Généalogie – Année 2016 (n° 3 et 4);*;CRGFA (Centre de Recherche Généalogique Flandre-Artois);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55998;Lys généalogie – Année 2016 (n° 105 et 106);*;CGVL (Cercle Généalogique de la Vallée de la Lys);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
55999;Lys généalogie – Année 2016 (n° 107 et 108);*;CGVL (Cercle Généalogique de la Vallée de la Lys);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;55999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56000;Vlaam Stam Flamand – Année 1999 (n° 1 et 2);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56001;Vlaam Stam Flamand – Année 2010 (n° 1 et 2);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56002;Vlaam Stam Flamand – Année 2010 (n° 3 et 4);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56003;Vlaam Stam Flamand – Année 2010 (n° 5 et 6);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56004;Vlaam Stam Flamand – Année 2011 (n° 1 à 3);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56005;Vlaam Stam Flamand – Année 2011 (n° 4 à 6);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56006;Vlaam Stam Flamand – Année 2012 (n° 1 à 3);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56007;Vlaam Stam Flamand – Année 2012 (n° 4 à 6);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56008;Vlaam Stam Flamand – Année 2013 (n° 1 à 3);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56009;Vlaam Stam Flamand – Année 2013 (n° 4 à 6);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56010;Vlaam Stam Flamand – Année 2014 (n° 1 à 3);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56011;Vlaam Stam Flamand – Année 2014 (n° 4 à 6);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56012;Vlaam Stam Flamand – Année 2015 (n° 1 et 2);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
56013;Vlaam Stam Flamand – Année 2015 (n° 3 et 4);*;VVF (Vlaamse Vereniging voor Familiekunde);002;6;;;;;;;01/02/2017;;1;;;2;;;C.R.G.F.A. Bailleul;;;;;;;;;;1;;56013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tous publics
